,time,episodes,score
90,85.0,91.0,0.0
91,86.0,92.0,0.0
92,86.0,93.0,0.0
93,87.0,94.0,0.0
94,88.0,95.0,0.0
95,89.0,96.0,0.0
96,90.0,97.0,0.0
97,91.0,98.0,0.0
98,92.0,99.0,0.0
99,93.0,100.0,0.0
100,94.0,101.0,0.0
101,95.0,102.0,0.0
102,96.0,103.0,0.0
103,96.0,104.0,0.0
104,97.0,105.0,0.0
105,98.0,106.0,0.0
106,99.0,107.0,0.0
107,100.0,108.0,0.0
108,101.0,109.0,0.0
109,102.0,110.0,0.0
110,103.0,111.0,0.0
111,104.0,112.0,0.0
112,105.0,113.0,0.0
113,106.0,114.0,0.0
114,106.0,115.0,0.0
115,107.0,116.0,0.0
116,108.0,117.0,0.0
117,109.0,118.0,0.0
118,110.0,119.0,0.0
119,111.0,120.0,0.0
120,112.0,121.0,0.0
121,113.0,122.0,0.0
122,114.0,123.0,0.0
123,115.0,124.0,0.0
124,116.0,125.0,0.0
125,116.0,126.0,0.0
126,117.0,127.0,0.0
127,118.0,128.0,0.0
128,122.0,129.0,0.1
129,122.0,130.0,0.0
130,123.0,131.0,0.0
131,124.0,132.0,0.0
132,125.0,133.0,0.0
133,126.0,134.0,0.0
134,127.0,135.0,0.0
135,128.0,136.0,0.0
136,129.0,137.0,0.0
137,130.0,138.0,0.0
138,132.0,139.0,0.1
139,133.0,140.0,0.0
140,134.0,141.0,0.0
141,134.0,142.0,0.0
142,135.0,143.0,0.0
143,136.0,144.0,0.0
144,137.0,145.0,0.0
145,138.0,146.0,0.0
146,139.0,147.0,0.0
147,140.0,148.0,0.0
148,141.0,149.0,0.0
149,142.0,150.0,0.0
150,143.0,151.0,0.0
151,143.0,152.0,0.0
152,144.0,153.0,0.0
153,145.0,154.0,0.0
154,147.0,155.0,0.0
155,148.0,156.0,0.0
156,149.0,157.0,0.0
157,150.0,158.0,0.0
158,151.0,159.0,0.0
159,152.0,160.0,0.0
160,153.0,161.0,0.0
161,154.0,162.0,0.0
162,155.0,163.0,0.0
163,156.0,164.0,0.0
164,157.0,165.0,0.0
165,157.0,166.0,0.0
166,158.0,167.0,0.0
167,159.0,168.0,0.0
168,160.0,169.0,0.0
169,161.0,170.0,0.0
170,162.0,171.0,0.0
171,163.0,172.0,0.0
172,164.0,173.0,0.0
173,165.0,174.0,0.0
174,166.0,175.0,0.0
175,166.0,176.0,0.0
176,167.0,177.0,0.0
177,168.0,178.0,0.0
178,169.0,179.0,0.0
179,170.0,180.0,0.0
180,171.0,181.0,0.0
181,172.0,182.0,0.0
182,173.0,183.0,0.0
183,174.0,184.0,0.0
184,175.0,185.0,0.0
185,176.0,186.0,0.0
186,176.0,187.0,0.0
187,177.0,188.0,0.0
188,178.0,189.0,0.0
189,179.0,190.0,0.0
190,180.0,191.0,0.0
191,181.0,192.0,0.0
192,183.0,193.0,0.1
193,184.0,194.0,0.0
194,185.0,195.0,0.0
195,186.0,196.0,0.0
196,187.0,197.0,0.0
197,188.0,198.0,0.0
198,188.0,199.0,0.0
199,189.0,200.0,0.0
200,190.0,201.0,0.0
201,191.0,202.0,0.0
202,192.0,203.0,0.0
203,193.0,204.0,0.0
204,194.0,205.0,0.0
205,195.0,206.0,0.0
206,196.0,207.0,0.0
207,197.0,208.0,0.0
208,198.0,209.0,0.0
209,199.0,210.0,0.0
210,201.0,211.0,0.0
211,202.0,212.0,0.0
212,203.0,213.0,0.0
213,204.0,214.0,0.0
214,205.0,215.0,0.0
215,205.0,216.0,0.0
216,206.0,217.0,0.0
217,207.0,218.0,0.0
218,208.0,219.0,0.0
219,209.0,220.0,0.0
220,210.0,221.0,0.0
221,212.0,222.0,0.1
222,213.0,223.0,0.0
223,214.0,224.0,0.0
224,216.0,225.0,0.1
225,217.0,226.0,0.0
226,218.0,227.0,0.0
227,218.0,228.0,0.0
228,219.0,229.0,0.0
229,221.0,230.0,0.1
230,222.0,231.0,0.0
231,223.0,232.0,0.0
232,224.0,233.0,0.0
233,226.0,234.0,0.0
234,227.0,235.0,0.0
235,227.0,236.0,0.0
236,228.0,237.0,0.0
237,229.0,238.0,0.0
238,230.0,239.0,0.0
239,232.0,240.0,0.1
240,234.0,241.0,0.1
241,236.0,242.0,0.1
242,238.0,243.0,0.09
243,239.0,244.0,0.0
244,241.0,245.0,0.09
245,243.0,246.0,0.1
246,244.0,247.0,0.0
247,246.0,248.0,0.1
248,247.0,249.0,0.0
249,249.0,250.0,0.09
250,250.0,251.0,0.0
251,250.0,252.0,0.0
252,252.0,253.0,0.09
253,253.0,254.0,0.0
254,254.0,255.0,0.0
255,255.0,256.0,0.0
256,256.0,257.0,0.0
257,257.0,258.0,0.0
258,259.0,259.0,0.0
259,260.0,260.0,0.0
260,266.0,261.0,0.2
261,267.0,262.0,0.0
262,267.0,263.0,0.0
263,268.0,264.0,0.0
264,269.0,265.0,0.0
265,270.0,266.0,0.0
266,271.0,267.0,0.0
267,272.0,268.0,0.0
268,273.0,269.0,0.0
269,274.0,270.0,0.0
270,275.0,271.0,0.0
271,276.0,272.0,0.0
272,277.0,273.0,0.0
273,278.0,274.0,0.0
274,279.0,275.0,0.0
275,280.0,276.0,0.0
276,281.0,277.0,0.0
277,282.0,278.0,0.0
278,284.0,279.0,0.0
279,285.0,280.0,0.0
280,287.0,281.0,0.09
281,288.0,282.0,0.0
282,290.0,283.0,0.09
283,290.0,284.0,0.0
284,291.0,285.0,0.0
285,293.0,286.0,0.09
286,294.0,287.0,0.0
287,296.0,288.0,0.09
288,297.0,289.0,0.0
289,298.0,290.0,0.0
290,300.0,291.0,0.09
291,301.0,292.0,0.0
292,303.0,293.0,0.09
293,305.0,294.0,0.09
294,306.0,295.0,0.0
295,308.0,296.0,0.09
296,310.0,297.0,0.09
297,312.0,298.0,0.09
298,314.0,299.0,0.09
299,316.0,300.0,0.09
300,317.0,301.0,0.0
301,319.0,302.0,0.1
302,321.0,303.0,0.09
303,327.0,304.0,0.2
304,328.0,305.0,0.0
305,329.0,306.0,0.0
306,331.0,307.0,0.09
307,333.0,308.0,0.1
308,335.0,309.0,0.1
309,336.0,310.0,0.0
310,336.0,311.0,0.0
311,337.0,312.0,0.0
312,338.0,313.0,0.0
313,340.0,314.0,0.1
314,344.0,315.0,0.1
315,346.0,316.0,0.09
316,348.0,317.0,0.1
317,350.0,318.0,0.09
318,352.0,319.0,0.09
319,354.0,320.0,0.1
320,355.0,321.0,0.0
321,357.0,322.0,0.09
322,358.0,323.0,0.0
323,360.0,324.0,0.1
324,361.0,325.0,0.0
325,363.0,326.0,0.09
326,364.0,327.0,0.0
327,365.0,328.0,0.0
328,366.0,329.0,0.0
329,368.0,330.0,0.1
330,370.0,331.0,0.09
331,372.0,332.0,0.1
332,374.0,333.0,0.1
333,378.0,334.0,0.2
334,381.0,335.0,0.09
335,385.0,336.0,0.2
336,386.0,337.0,0.0
337,387.0,338.0,0.0
338,389.0,339.0,0.1
339,391.0,340.0,0.1
340,392.0,341.0,0.0
341,394.0,342.0,0.1
342,395.0,343.0,0.0
343,397.0,344.0,0.09
344,399.0,345.0,0.09
345,401.0,346.0,0.09
346,402.0,347.0,0.0
347,403.0,348.0,0.0
348,404.0,349.0,0.0
349,406.0,350.0,0.09
350,408.0,351.0,0.09
351,410.0,352.0,0.09
352,412.0,353.0,0.09
353,413.0,354.0,0.0
354,414.0,355.0,0.0
355,415.0,356.0,0.0
356,417.0,357.0,0.09
357,418.0,358.0,0.0
358,419.0,359.0,0.0
359,422.0,360.0,0.1
360,424.0,361.0,0.1
361,427.0,362.0,0.1
362,432.0,363.0,0.2
363,434.0,364.0,0.09
364,435.0,365.0,0.0
365,436.0,366.0,0.0
366,438.0,367.0,0.1
367,442.0,368.0,0.1
368,443.0,369.0,0.0
369,445.0,370.0,0.09
370,446.0,371.0,0.0
371,448.0,372.0,0.1
372,450.0,373.0,0.1
373,454.0,374.0,0.2
374,458.0,375.0,0.1
375,460.0,376.0,0.09
376,462.0,377.0,0.1
377,463.0,378.0,0.0
378,467.0,379.0,0.1
379,472.0,380.0,0.2
380,474.0,381.0,0.1
381,476.0,382.0,0.1
382,478.0,383.0,0.1
383,480.0,384.0,0.1
384,481.0,385.0,0.0
385,482.0,386.0,0.0
386,484.0,387.0,0.1
387,487.0,388.0,0.1
388,491.0,389.0,0.1
389,497.0,390.0,0.2
390,499.0,391.0,0.1
391,501.0,392.0,0.1
392,503.0,393.0,0.1
393,505.0,394.0,0.1
394,507.0,395.0,0.1
395,509.0,396.0,0.1
396,510.0,397.0,0.0
397,512.0,398.0,0.1
398,514.0,399.0,0.09
399,516.0,400.0,0.1
400,518.0,401.0,0.1
401,520.0,402.0,0.1
402,522.0,403.0,0.1
403,524.0,404.0,0.1
404,528.0,405.0,0.1
405,530.0,406.0,0.1
406,532.0,407.0,0.1
407,536.0,408.0,0.1
408,538.0,409.0,0.1
409,540.0,410.0,0.1
410,547.0,411.0,0.3
411,549.0,412.0,0.1
412,553.0,413.0,0.1
413,555.0,414.0,0.1
414,557.0,415.0,0.1
415,558.0,416.0,0.0
416,560.0,417.0,0.1
417,564.0,418.0,0.1
418,567.0,419.0,0.1
419,572.0,420.0,0.2
420,574.0,421.0,0.1
421,576.0,422.0,0.09
422,578.0,423.0,0.1
423,580.0,424.0,0.1
424,585.0,425.0,0.2
425,589.0,426.0,0.2
426,591.0,427.0,0.1
427,593.0,428.0,0.1
428,595.0,429.0,0.1
429,602.0,430.0,0.2
430,606.0,431.0,0.2
431,607.0,432.0,0.0
432,615.0,433.0,0.3
433,620.0,434.0,0.2
434,622.0,435.0,0.1
435,626.0,436.0,0.1
436,629.0,437.0,0.1
437,631.0,438.0,0.1
438,633.0,439.0,0.1
439,635.0,440.0,0.1
440,638.0,441.0,0.1
441,642.0,442.0,0.2
442,644.0,443.0,0.1
443,646.0,444.0,0.1
444,648.0,445.0,0.1
445,650.0,446.0,0.1
446,652.0,447.0,0.1
447,654.0,448.0,0.09
448,656.0,449.0,0.09
449,660.0,450.0,0.1
450,663.0,451.0,0.1
451,666.0,452.0,0.1
452,668.0,453.0,0.09
453,672.0,454.0,0.1
454,673.0,455.0,0.0
455,674.0,456.0,0.0
456,675.0,457.0,0.0
457,676.0,458.0,0.0
458,679.0,459.0,0.1
459,680.0,460.0,0.0
460,682.0,461.0,0.09
461,687.0,462.0,0.2
462,692.0,463.0,0.2
463,695.0,464.0,0.1
464,697.0,465.0,0.1
465,699.0,466.0,0.1
466,701.0,467.0,0.1
467,704.0,468.0,0.1
468,706.0,469.0,0.09
469,710.0,470.0,0.1
470,718.0,471.0,0.3
471,723.0,472.0,0.2
472,734.0,473.0,0.4
473,736.0,474.0,0.09
474,738.0,475.0,0.09
475,745.0,476.0,0.3
476,748.0,477.0,0.1
477,750.0,478.0,0.09
478,752.0,479.0,0.09
479,754.0,480.0,0.1
480,757.0,481.0,0.1
481,760.0,482.0,0.1
482,764.0,483.0,0.1
483,766.0,484.0,0.1
484,769.0,485.0,0.1
485,771.0,486.0,0.1
486,776.0,487.0,0.2
487,786.0,488.0,0.4
488,788.0,489.0,0.1
489,791.0,490.0,0.1
490,797.0,491.0,0.2
491,803.0,492.0,0.2
492,812.0,493.0,0.3
493,815.0,494.0,0.1
494,820.0,495.0,0.2
495,836.0,496.0,0.6
496,847.0,497.0,0.4
497,848.0,498.0,0.0
498,850.0,499.0,0.1
499,852.0,500.0,0.09
500,853.0,501.0,0.0
501,856.0,502.0,0.1
502,857.0,503.0,0.0
503,861.0,504.0,0.1
504,864.0,505.0,0.1
505,886.0,506.0,0.9
506,899.0,507.0,0.5
507,901.0,508.0,0.1
508,910.0,509.0,0.3
509,911.0,510.0,0.0
510,922.0,511.0,0.4
511,924.0,512.0,0.1
512,931.0,513.0,0.3
513,933.0,514.0,0.1
514,935.0,515.0,0.1
515,937.0,516.0,0.1
516,939.0,517.0,0.1
517,950.0,518.0,0.4
518,952.0,519.0,0.1
519,961.0,520.0,0.3
520,966.0,521.0,0.2
521,974.0,522.0,0.3
522,983.0,523.0,0.3
523,988.0,524.0,0.2
524,991.0,525.0,0.1
525,997.0,526.0,0.2
526,1012.0,527.0,0.6
527,1014.0,528.0,0.1
528,1015.0,529.0,0.0
529,1017.0,530.0,0.1
530,1028.0,531.0,0.4
531,1030.0,532.0,0.1
532,1032.0,533.0,0.1
533,1044.0,534.0,0.5
534,1087.0,535.0,1.7
535,1094.0,536.0,0.3
536,1095.0,537.0,0.0
537,1096.0,538.0,0.0
538,1097.0,539.0,0.0
539,1100.0,540.0,0.1
540,1102.0,541.0,0.1
541,1106.0,542.0,0.1
542,1107.0,543.0,0.1
543,1110.0,544.0,0.1
544,1120.0,545.0,0.4
545,1122.0,546.0,0.1
546,1127.0,547.0,0.2
547,1130.0,548.0,0.1
548,1132.0,549.0,0.1
549,1144.0,550.0,0.5
550,1146.0,551.0,0.1
551,1156.0,552.0,0.4
552,1162.0,553.0,0.2
553,1188.0,554.0,1.0
554,1198.0,555.0,0.4
555,1199.0,556.0,0.0
556,1224.0,557.0,1.0
557,1225.0,558.0,0.0
558,1233.0,559.0,0.3
559,1237.0,560.0,0.1
560,1255.0,561.0,0.7
561,1260.0,562.0,0.2
562,1265.0,563.0,0.2
563,1288.0,564.0,0.9
564,1311.0,565.0,0.9
565,1318.0,566.0,0.3
566,1351.0,567.0,1.3
567,1374.0,568.0,0.9
568,1385.0,569.0,0.4
569,1387.0,570.0,0.1
570,1391.0,571.0,0.2
571,1397.0,572.0,0.2
572,1406.0,573.0,0.3
573,1409.0,574.0,0.1
574,1422.0,575.0,0.5
575,1424.0,576.0,0.1
576,1427.0,577.0,0.1
577,1429.0,578.0,0.1
578,1431.0,579.0,0.1
579,1433.0,580.0,0.1
580,1435.0,581.0,0.1
581,1439.0,582.0,0.1
582,1443.0,583.0,0.2
583,1444.0,584.0,0.0
584,1450.0,585.0,0.2
585,1455.0,586.0,0.2
586,1456.0,587.0,0.1
587,1484.0,588.0,1.1
588,1485.0,589.0,0.0
589,1488.0,590.0,0.1
590,1489.0,591.0,0.0
591,1490.0,592.0,0.0
592,1496.0,593.0,0.2
593,1545.0,594.0,1.9
594,1547.0,595.0,0.1
595,1565.0,596.0,0.7
596,1583.0,597.0,0.7
597,1586.0,598.0,0.1
598,1607.0,599.0,0.8
599,1612.0,600.0,0.2
600,1615.0,601.0,0.1
601,1622.0,602.0,0.3
602,1624.0,603.0,0.1
603,1628.0,604.0,0.1
604,1631.0,605.0,0.1
605,1634.0,606.0,0.1
606,1636.0,607.0,0.1
607,1682.0,608.0,1.8
608,1689.0,609.0,0.3
609,1693.0,610.0,0.1
610,1715.0,611.0,0.9
611,1719.0,612.0,0.1
612,1750.0,613.0,1.2
613,1751.0,614.0,0.0
614,1753.0,615.0,0.1
615,1760.0,616.0,0.3
616,1778.0,617.0,0.7
617,1780.0,618.0,0.1
618,1783.0,619.0,0.1
619,1808.0,620.0,1.0
620,1841.0,621.0,1.2
621,1909.0,622.0,2.6
622,1912.0,623.0,0.1
623,1914.0,624.0,0.1
624,1981.0,625.0,2.6
625,1987.0,626.0,0.2
626,1992.0,627.0,0.2
627,2016.0,628.0,0.9
628,2031.0,629.0,0.6
629,2033.0,630.0,0.1
630,2035.0,631.0,0.09
631,2036.0,632.0,0.0
632,2037.0,633.0,0.0
633,2042.0,634.0,0.2
634,2044.0,635.0,0.1
635,2053.0,636.0,0.4
636,2059.0,637.0,0.2
637,2060.0,638.0,0.0
638,2062.0,639.0,0.1
639,2067.0,640.0,0.2
640,2068.0,641.0,0.0
641,2088.0,642.0,0.8
642,2089.0,643.0,0.0
643,2104.0,644.0,0.6
644,2107.0,645.0,0.1
645,2111.0,646.0,0.1
646,2113.0,647.0,0.1
647,2115.0,648.0,0.1
648,2120.0,649.0,0.2
649,2123.0,650.0,0.1
650,2124.0,651.0,0.0
651,2137.0,652.0,0.5
652,2142.0,653.0,0.2
653,2149.0,654.0,0.3
654,2151.0,655.0,0.1
655,2153.0,656.0,0.1
656,2154.0,657.0,0.0
657,2155.0,658.0,0.0
658,2156.0,659.0,0.0
659,2157.0,660.0,0.0
660,2161.0,661.0,0.2
661,2162.0,662.0,0.0
662,2210.0,663.0,1.9
663,2278.0,664.0,2.6
664,2289.0,665.0,0.5
665,2358.0,666.0,2.6
666,2360.0,667.0,0.1
667,2362.0,668.0,0.1
668,2368.0,669.0,0.2
669,2375.0,670.0,0.3
670,2376.0,671.0,0.0
671,2381.0,672.0,0.2
672,2390.0,673.0,0.4
673,2392.0,674.0,0.09
674,2393.0,675.0,0.0
675,2395.0,676.0,0.09
676,2403.0,677.0,0.3
677,2405.0,678.0,0.1
678,2412.0,679.0,0.3
679,2481.0,680.0,2.6
680,2492.0,681.0,0.4
681,2495.0,682.0,0.09
682,2497.0,683.0,0.1
683,2498.0,684.0,0.09
684,2501.0,685.0,0.09
685,2525.0,686.0,0.9
686,2527.0,687.0,0.09
687,2548.0,688.0,0.8
688,2556.0,689.0,0.3
689,2559.0,690.0,0.1
690,2564.0,691.0,0.2
691,2586.0,692.0,0.8
692,2592.0,693.0,0.2
693,2594.0,694.0,0.1
694,2630.0,695.0,1.4
695,2632.0,696.0,0.1
696,2633.0,697.0,0.0
697,2635.0,698.0,0.1
698,2636.0,699.0,0.0
699,2639.0,700.0,0.1
700,2642.0,701.0,0.1
701,2665.0,702.0,1.0
702,2667.0,703.0,0.09
703,2669.0,704.0,0.09
704,2673.0,705.0,0.1
705,2741.0,706.0,2.6
706,2741.0,707.0,0.0
707,2766.0,708.0,1.0
708,2768.0,709.0,0.1
709,2771.0,710.0,0.1
710,2820.0,711.0,1.9
711,2847.0,712.0,1.0
712,2851.0,713.0,0.1
713,2882.0,714.0,1.2
714,2908.0,715.0,1.0
715,2910.0,716.0,0.1
716,2977.0,717.0,2.6
717,2983.0,718.0,0.2
718,2986.0,719.0,0.1
719,3035.0,720.0,1.9
720,3037.0,721.0,0.1
721,3041.0,722.0,0.2
722,3055.0,723.0,0.5
723,3057.0,724.0,0.1
724,3072.0,725.0,0.6
725,3073.0,726.0,0.0
726,3093.0,727.0,0.8
727,3113.0,728.0,0.8
728,3133.0,729.0,0.8
729,3193.0,730.0,2.3
730,3201.0,731.0,0.3
731,3245.0,732.0,1.7
732,3313.0,733.0,2.6
733,3362.0,734.0,2.0
734,3363.0,735.0,0.0
735,3430.0,736.0,2.6
736,3497.0,737.0,2.6
737,3512.0,738.0,0.6
738,3515.0,739.0,0.1
739,3560.0,740.0,1.7
740,3561.0,741.0,0.0
741,3562.0,742.0,0.0
742,3563.0,743.0,0.0
743,3565.0,744.0,0.1
744,3570.0,745.0,0.2
745,3571.0,746.0,0.0
746,3572.0,747.0,0.0
747,3580.0,748.0,0.3
748,3649.0,749.0,2.6
749,3649.0,750.0,0.0
750,3664.0,751.0,0.6
751,3665.0,752.0,0.0
752,3733.0,753.0,2.6
753,3733.0,754.0,0.0
754,3777.0,755.0,1.7
755,3779.0,756.0,0.1
756,3841.0,757.0,2.4
757,3910.0,758.0,2.6
758,3980.0,759.0,2.7
759,4050.0,760.0,2.6
760,4123.0,761.0,2.7
761,4196.0,762.0,2.6
762,4202.0,763.0,0.2
763,4203.0,764.0,0.0
764,4277.0,765.0,2.6
765,4277.0,766.0,0.0
766,4351.0,767.0,2.6
767,4363.0,768.0,0.4
768,4364.0,769.0,0.0
769,4404.0,770.0,1.4
770,4479.0,771.0,2.6
771,4554.0,772.0,2.7
772,4629.0,773.0,2.6
773,4703.0,774.0,2.7
774,4778.0,775.0,2.6
775,4853.0,776.0,2.7
776,4879.0,777.0,0.9
777,4882.0,778.0,0.1
778,4884.0,779.0,0.1
779,4885.0,780.0,0.0
780,4923.0,781.0,1.3
781,4924.0,782.0,0.0
782,4999.0,783.0,2.6
783,5001.0,784.0,0.1
784,5075.0,785.0,2.6
785,5150.0,786.0,2.7
786,5182.0,787.0,1.1
787,5206.0,788.0,0.8
788,5281.0,789.0,2.6
789,5356.0,790.0,2.7
790,5431.0,791.0,2.6
791,5506.0,792.0,2.7
792,5581.0,793.0,2.6
793,5656.0,794.0,2.7
794,5657.0,795.0,0.0
795,5661.0,796.0,0.1
796,5663.0,797.0,0.1
797,5738.0,798.0,2.6
798,5814.0,799.0,2.7
799,5816.0,800.0,0.1
800,5820.0,801.0,0.1
801,5824.0,802.0,0.1
802,5828.0,803.0,0.1
803,5903.0,804.0,2.6
804,5979.0,805.0,2.7
805,6055.0,806.0,2.6
806,6123.0,807.0,2.4
807,6199.0,808.0,2.6
808,6275.0,809.0,2.7
809,6351.0,810.0,2.6
810,6428.0,811.0,2.7
811,6504.0,812.0,2.6
812,6580.0,813.0,2.7
813,6585.0,814.0,0.2
814,6586.0,815.0,0.0
815,6662.0,816.0,2.6
816,6663.0,817.0,0.0
817,6739.0,818.0,2.6
818,6816.0,819.0,2.7
819,6856.0,820.0,1.4
820,6863.0,821.0,0.2
821,6940.0,822.0,2.6
822,7017.0,823.0,2.7
823,7094.0,824.0,2.6
824,7094.0,825.0,0.0
825,7098.0,826.0,0.1
826,7108.0,827.0,0.3
827,7112.0,828.0,0.1
828,7117.0,829.0,0.2
829,7125.0,830.0,0.3
830,7129.0,831.0,0.1
831,7132.0,832.0,0.1
832,7136.0,833.0,0.1
833,7140.0,834.0,0.1
834,7217.0,835.0,2.6
835,7217.0,836.0,0.0
836,7264.0,837.0,1.6
837,7268.0,838.0,0.1
838,7345.0,839.0,2.6
839,7347.0,840.0,0.1
840,7424.0,841.0,2.6
841,7501.0,842.0,2.6
842,7520.0,843.0,0.6
843,7598.0,844.0,2.6
844,7608.0,845.0,0.4
845,7686.0,846.0,2.6
846,7763.0,847.0,2.6
847,7840.0,848.0,2.6
848,7918.0,849.0,2.6
849,7941.0,850.0,0.8
850,8018.0,851.0,2.6
851,8095.0,852.0,2.7
852,8173.0,853.0,2.6
853,8250.0,854.0,2.7
854,8328.0,855.0,2.6
855,8406.0,856.0,2.7
856,8463.0,857.0,1.9
857,8541.0,858.0,2.6
858,8541.0,859.0,0.0
859,8619.0,860.0,2.6
860,8658.0,861.0,1.3
861,8736.0,862.0,2.6
862,8814.0,863.0,2.6
863,8893.0,864.0,2.6
864,8972.0,865.0,2.7
865,9013.0,866.0,1.4
866,9092.0,867.0,2.6
867,9122.0,868.0,1.0
868,9201.0,869.0,2.6
869,9201.0,870.0,0.0
870,9280.0,871.0,2.6
871,9359.0,872.0,2.7
872,9436.0,873.0,2.6
873,9489.0,874.0,1.8
874,9568.0,875.0,2.6
875,9618.0,876.0,1.7
876,9697.0,877.0,2.6
877,9697.0,878.0,0.0
878,9704.0,879.0,0.2
879,9783.0,880.0,2.6
880,9862.0,881.0,2.7
881,9941.0,882.0,2.6
882,10020.0,883.0,2.6
883,10021.0,884.0,0.1
884,10025.0,885.0,0.1
885,10096.0,886.0,2.3
886,10100.0,887.0,0.1
887,10104.0,888.0,0.1
888,10105.0,889.0,0.0
889,10109.0,890.0,0.1
890,10110.0,891.0,0.0
891,10114.0,892.0,0.1
892,10133.0,893.0,0.6
893,10135.0,894.0,0.09
894,10214.0,895.0,2.6
895,10294.0,896.0,2.6
896,10373.0,897.0,2.7
897,10410.0,898.0,1.3
898,10490.0,899.0,2.6
899,10490.0,900.0,0.0
900,10569.0,901.0,2.6
901,10648.0,902.0,2.7
902,10728.0,903.0,2.6
903,10737.0,904.0,0.3
904,10816.0,905.0,2.6
905,10896.0,906.0,2.7
906,10976.0,907.0,2.6
907,11055.0,908.0,2.6
908,11135.0,909.0,2.7
909,11147.0,910.0,0.4
910,11201.0,911.0,1.8
911,11281.0,912.0,2.6
912,11281.0,913.0,0.0
913,11361.0,914.0,2.6
914,11441.0,915.0,2.7
915,11493.0,916.0,1.7
916,11573.0,917.0,2.6
917,11574.0,918.0,0.1
918,11654.0,919.0,2.6
919,11734.0,920.0,2.7
920,11741.0,921.0,0.2
921,11757.0,922.0,0.5
922,11837.0,923.0,2.6
923,11917.0,924.0,2.7
924,11996.0,925.0,2.6
925,12077.0,926.0,2.6
926,12157.0,927.0,2.7
927,12157.0,928.0,0.0
928,12237.0,929.0,2.6
929,12317.0,930.0,2.7
930,12366.0,931.0,1.6
931,12373.0,932.0,0.2
932,12376.0,933.0,0.1
933,12455.0,934.0,2.6
934,12535.0,935.0,2.7
935,12615.0,936.0,2.6
936,12642.0,937.0,0.9
937,12644.0,938.0,0.1
938,12655.0,939.0,0.3
939,12657.0,940.0,0.1
940,12738.0,941.0,2.6
941,12738.0,942.0,0.0
942,12819.0,943.0,2.6
943,12819.0,944.0,0.0
944,12899.0,945.0,2.6
945,12980.0,946.0,2.6
946,13041.0,947.0,2.0
947,13121.0,948.0,2.6
948,13202.0,949.0,2.6
949,13282.0,950.0,2.7
950,13299.0,951.0,0.5
951,13301.0,952.0,0.09
952,13381.0,953.0,2.6
953,13462.0,954.0,2.7
954,13529.0,955.0,2.2
955,13565.0,956.0,1.2
956,13580.0,957.0,0.5
957,13592.0,958.0,0.4
958,13596.0,959.0,0.1
959,13608.0,960.0,0.4
960,13623.0,961.0,0.5
961,13703.0,962.0,2.6
962,13784.0,963.0,2.7
963,13842.0,964.0,1.9
964,13846.0,965.0,0.1
965,13849.0,966.0,0.0
966,13853.0,967.0,0.1
